제목,저자,출판사,출판일,가격
황금종이 1,조정래,해냄,2023년 11월,"16,650"
황금종이 2,조정래,해냄,2023년 11월,"16,650"
작별하지 않는다,한강,문학동네,2021년 09월,"12,600"
불편한 편의점,김호연,나무옆의자,2021년 04월,"12,600"
모순,양귀자,쓰다,2013년 04월,"11,700"
메리골드 마음 세탁소,윤정은,북로망스,2023년 03월,"13,500"
불편한 편의점 2,김호연,나무옆의자,2022년 08월,"12,600"
스파이 외전,민경우,투나미스,2023년 11월,"15,750"
아버지의 해방일지,정지아,창비,2022년 09월,"13,500"
구의 증명,최진영,은행나무,2023년 04월,"10,800"
파견자들,김초엽,퍼블리온,2023년 10월,"17,100"
장하리,추미애,해피스토리,2023년 11월,"19,800"
아주 희미한 빛으로도,최은영,문학동네,2023년 08월,"15,120"
"설자은, 금성으로 돌아오다",정세랑,문학동네,2023년 10월,"15,120"
비가 오면 열리는 상점 (윈터 에디션),유영광,클레이하우스,2023년 06월,"15,120"
단 한 사람,최진영,한겨레출판,2023년 09월,"13,500"
소년이 온다,한강,창비,2014년 05월,"13,500"
달러구트 꿈 백화점 ,이미예,팩토리나인,2020년 07월,"12,420"
각각의 계절,권여선,문학동네,2023년 05월,"13,500"
채식주의자,한강,창비,2022년 03월,"13,500"
밝은 밤,최은영,문학동네,2021년 07월,"13,950"
지구 끝의 온실,김초엽,자이언트북스,2021년 08월,"13,500"
달러구트 꿈 백화점 2 (레인보우 에디션),이미예,팩토리나인,2021년 07월,"12,420"
작별인사,김영하,복복서가,2022년 09월,"12,600"
"어서 오세요, 휴남동 서점입니다",황보름,클레이하우스,2022년 01월,"13,500"
너무나 많은 여름이,김연수,레제,2023년 06월,"14,400"
홍학의 자리,정해연,엘릭시르,2021년 07월,"12,600"
회색 인간,김동식,요다,2017년 12월,"11,700"
고려거란전쟁 (상),길승수,들녘,2023년 11월,"16,200"
우리가 빛의 속도로 갈 수 없다면,김초엽,허블,2019년 06월,"12,600"
하얼빈,김훈,문학동네,2022년 08월,"14,400"
흥화진의 별들,민강,역바연,2022년 12월,"15,300"
"칵테일, 러브, 좀비",조예은,안전가옥,2020년 04월,"11,700"
달의 아이,최윤석,포레스트북스,2023년 09월,"15,300"
고려거란전쟁 (하),길승수,들녘,2023년 11월,"16,200"
천 개의 파랑,천선란,허블,2020년 08월,"12,600"
한국단편소설 40,성낙수,리베르,2012년 11월,"15,120"
이토록 평범한 미래,김연수,문학동네,2022년 10월,"12,600"
눈부신 안부,백수린,문학동네,2023년 05월,"14,400"
아몬드,손원평,다즐링,2023년 07월,"15,120"
아가미,구병모,위즈덤하우스,2018년 03월,"11,700"
기억을 넘어 너에게 갈게,양은애,토마토출판사,2023년 01월,"11,700"
푸틴을 죽이는 완벽한 방법,김진명,이타북스,2023년 09월,"16,920"
파과,구병모,위즈덤하우스,2018년 04월,"12,600"
소설 보다 : 겨울 2023,김기태,문학과지성사,2023년 12월,"3,150"
나는 소망한다 내게 금지된 것을,양귀자,쓰다,2019년 04월,"13,500"
계절은 짧고 기억은 영영,이주혜,창비,2023년 11월,"15,120"
[예스리커버] 가녀장의 시대,이슬아,이야기장수,2022년 10월,"13,500"
저주토끼 ,정보라,래빗홀,2023년 04월,"14,220"
연남동 빙굴빙굴 빨래방,김지윤,팩토리나인,2023년 08월,"15,120"
"시선으로부터,",정세랑,문학동네,2020년 06월,"12,600"
날씨가 좋으면 찾아가겠어요,이도우,수박설탕,2023년 11월,"15,300"
지구에서 한아뿐,정세랑,난다,2019년 07월,"11,700"
고래 ,천명관,문학동네,2023년 05월,"14,850"
2023 제14회 젊은작가상 수상작품집,이미상,문학동네,2023년 04월,"6,930"
종의 기원,정유정,은행나무,2016년 05월,"11,700"
사서함 110호의 우편물,이도우,수박설탕,2022년 07월,"15,300"
지켜야 할 세계,문경민,다산책방,2023년 10월,"15,300"
연수,장류진,창비,2023년 06월,"15,120"
난장이가 쏘아올린 작은 공,조세희,이성과 힘,2000년 07월,"11,700"
풍수전쟁,김진명,이타북스,2023년 05월,"15,120"
훌훌,문경민,문학동네,2022년 02월,"11,250"
목소리들,이승우,문학과지성사,2023년 11월,"14,400"
겨울을 지나가다,조해진,작가정신,2023년 12월,"12,600"
전지적 독자 시점 PART 1 - 01,싱숑,비채,2022년 01월,"12,150"
"보이지 않는 도시, 퍼머루트 1부 : 공중에 떠 있는 집 1",E. S. 호버트,팩토리나인,2023년 11월,"12,150"
전지적 독자 시점 PART 1 - 02,싱숑,비채,2022년 01월,"12,150"
피프티 피플,정세랑,창비,2021년 08월,"12,600"
해가 지는 곳으로,최진영,민음사,2017년 06월,"12,600"
새의 선물,은희경,문학동네,2022년 06월,"14,400"
화성과 나,배명훈,래빗홀,2023년 11월,"14,220"
전지적 독자 시점 PART 1 - 03,싱숑,비채,2022년 01월,"12,150"
전지적 독자 시점 PART 1 - 04,싱숑,비채,2022년 01월,"12,150"
전지적 독자 시점 PART 1 - 07,싱숑,비채,2022년 01월,"12,150"
전지적 독자 시점 PART 1 - 05,싱숑,비채,2022년 01월,"12,150"
전지적 독자 시점 PART 1 - 08,싱숑,비채,2022년 01월,"12,150"
검은 꽃,김영하,복복서가,2020년 07월,"9,900"
급류,정대건,민음사,2022년 12월,"12,600"
2023 김승옥문학상 수상작품집,권여선,문학동네,2023년 10월,"10,800"
유괴의 날,정해연,시공사,2019년 07월,"15,300"
살인자의 기억법,김영하,복복서가,2020년 08월,"9,000"
완전한 행복,정유정,은행나무,2021년 06월,"14,220"
전지적 독자 시점 PART 1 - 06,싱숑,비채,2022년 01월,"12,150"
그걸 왜 이제 얘기해,봉부아,자상한시간,2023년 12월,"15,120"
쇼코의 미소,최은영,문학동네,2016년 07월,"13,050"
위저드 베이커리,구병모,창비,2022년 03월,"12,600"
[최근담] 가꾸는 이의 즐거움,이유리,예스이십사,2022년 04월,0
소설 보다 : 가을 2023,김지연,문학과지성사,2023년 09월,"3,150"
환상서점 ,소서림,해피북스투유,2023년 02월,"13,950"
요괴어사,설민석,단꿈아이,2023년 04월,"16,200"
바깥은 여름,김애란,문학동네,2017년 06월,"13,050"
소설가 구보 씨의 일일,박태원,소전서가,2023년 10월,"15,300"
무진기행,김승옥,민음사,2007년 08월,"9,000"
원미동 사람들,양귀자,쓰다,2012년 12월,"11,700"
홈 스위트 홈,최진영,문학사상,2023년 02월,"13,950"
있을 법한 모든 것,구병모,문학동네,2023년 07월,"13,500"
한국고전소설 40,권정현,리베르,2013년 01월,"15,120"
이끼숲,천선란,자이언트북스,2023년 05월,"14,220"
밝은 밤 (특별 한정 에디션),최은영,문학동네,2022년 07월,"11,250"
망원동 브라더스,김호연,나무옆의자,2013년 07월,"11,700"
우리가 겨울을 지나온 방식,문미순,나무옆의자,2023년 05월,"12,600"
7년의 밤,정유정,은행나무,2011년 03월,"13,050"
세계를 건너 너에게 갈게,이꽃님,문학동네,2020년 11월,"12,600"
인생 박물관,김동식,요다,2023년 03월,"13,500"
86학번 승연이,박선경,북앤피플,2023년 11월,"15,300"
노량,박은우,고즈넉이엔티,2023년 11월,"15,300"
"보이지 않는 도시, 퍼머루트 1부 : 공중에 떠 있는 집 2",E. S. 호버트,팩토리나인,2023년 11월,"12,150"
일의 기쁨과 슬픔,장류진,창비,2019년 10월,"12,600"
파쇄,구병모,위즈덤하우스,2023년 03월,"11,700"
[예스리커버] 트로피컬 나이트,조예은,한겨레출판,2023년 08월,"13,500"
한국단편소설 70,박완서,리베르,2013년 01월,"15,120"
방금 떠나온 세계,김초엽,한겨레출판,2021년 10월,"13,500"
그 많던 싱아는 누가 다 먹었을까,박완서,웅진지식하우스,2021년 01월,"11,700"
청년 주부 구운몽,강선우,고즈넉이엔티,2023년 02월,"13,500"
공룡의 이동 경로,김화진,스위밍꿀,2023년 08월,"13,500"
트로피컬 나이트,조예은,한겨레출판,2022년 08월,"13,500"
사랑의 이해,이혁진,민음사,2019년 04월,"13,500"
희망,양귀자,쓰다,2020년 06월,"17,820"
돌이킬 수 있는,문목하,아작,2018년 12월,"13,320"
비상문,최진영,미메시스,2018년 09월,"7,020"
테디베어는 죽지 않아,조예은,안전가옥,2023년 06월,"15,030"
고래,천명관,문학동네,2004년 12월,"13,500"
크리스마스 타일,김금희,창비,2022년 11월,"13,500"
불타는 작품,윤고은,은행나무,2023년 10월,"15,120"
여름의 빌라,백수린,문학동네,2020년 07월,"13,320"
[최근담] 그래머블 제로 Grammable zero,박서련,예스이십사,2022년 05월,0
내게 무해한 사람 (특별 한정 에디션),최은영,문학동네,2022년 07월,"10,350"
축복을 비는 마음,김혜진,문학과지성사,2023년 11월,"14,400"
고통에 관하여,정보라,다산책방,2023년 08월,"16,200"
칼의 노래,김훈,문학동네,2014년 01월,"13,500"
범도 1,방현석,문학동네,2023년 06월,"18,000"
미래의 조각,정영수,현대문학,2023년 12월,"13,500"
내게 무해한 사람,최은영,문학동네,2018년 06월,"13,050"
범도 2,방현석,문학동네,2023년 06월,"18,000"
유령의 마음으로,임선우,민음사,2022년 03월,"11,700"
두 번째 기회,권여원,에디아(Edia),2023년 11월,"10,800"
승부 1,조세래,문예춘추사,2023년 12월,"15,120"
순이 삼촌,현기영,창비,2015년 03월,"14,400"
제인의 마법 살롱,박승희,허블,2023년 10월,"15,120"
비행운,김애란,문학과지성사,2012년 07월,"10,800"
꿰맨 눈의 마을,조예은,자음과모음,2023년 12월,"11,700"
탱크,김희재,한겨레출판,2023년 07월,"13,500"
곰탕 1,김영탁,arte(아르테),2018년 03월,"15,300"
중급 한국어,문지혁,민음사,2023년 03월,"12,600"
대도시의 사랑법,박상영,창비,2019년 07월,"12,600"
고구려 7,김진명,이타북스,2021년 06월,"14,220"
사랑과 혁명 1,김탁환,해냄,2023년 09월,"16,920"
토지 1,박경리,다산책방,2023년 06월,"15,300"
성은이 냥극하옵니다,백승화,안전가옥,2023년 11월,"10,800"
최소한의 최선,문진영,문학동네,2023년 10월,"14,400"
희랍어 시간,한강,문학동네,2011년 11월,"11,700"
사랑 후에 오는 것들 다이어리 세트,공지영,소담출판사,2005년 12월,"21,600"
알래스카 한의원,이소영,사계절,2023년 03월,"13,500"
빨치산의 딸 1,정지아,필맥,2023년 06월,"13,500"
아무것도 아닌 빛,정영선,강,2023년 02월,"12,600"
승부 2,조세래,문예춘추사,2023년 12월,"15,120"
흰,한강,문학동네,2018년 04월,"11,250"
곰탕 2,김영탁,arte(아르테),2018년 03월,"15,300"
빨치산의 딸 2,정지아,필맥,2023년 06월,"13,500"
죽어나간 시간을 위한 애도,김홍신,해냄,2023년 10월,"16,020"
도깨비 2,김수연,알에이치코리아(RHK),2017년 02월,"12,420"
어느 날 내가 죽었습니다,이경혜,바람의아이들,2004년 04월,"12,600"
죽이고 싶은 아이,이꽃님,우리학교,2021년 10월,"12,600"
사랑 후에 오는 것들,공지영,소담출판사,2005년 12월,"10,800"
겨울 간식집,박연준,읻다,2023년 11월,"15,120"
사랑과 혁명 2,김탁환,해냄,2023년 09월,"16,920"
날개,이상,문학과지성사,2005년 04월,"12,600"
겨울나그네 1,최인호,열림원,2023년 12월,"15,300"
사랑과 혁명 3,김탁환,해냄,2023년 09월,"16,920"
도깨비 1,김수연,알에이치코리아(RHK),2017년 01월,"12,420"
밸런스 게임,김동식,요다,2021년 03월,"11,700"
[예스리커버] 천 개의 파랑,천선란,허블,2022년 11월,"12,600"
이상 소설 전집,이상,민음사,2012년 11월,"11,700"
나의 아름다운 정원,심윤경,한겨레출판,2013년 11월,"9,900"
"바람이 분다, 가라",한강,문학과지성사,2010년 02월,"12,600"
나주에 대하여,김화진,문학동네,2022년 10월,"13,500"
눈물을 마시는 새 특별판 세트 ,이영도,황금가지,2023년 05월,"90,000"
초급 한국어,문지혁,민음사,2020년 11월,"12,600"
제주도우다 1,현기영,창비,2023년 07월,"15,300"
연결하는 소설,김애란,창비교육,2023년 06월,"15,300"
겨울나그네 2,최인호,열림원,2023년 12월,"15,300"
벽사아씨전,박에스더,안전가옥,2023년 09월,"14,400"
264일의 쿠데타 1,노가원,시아컨텐츠,2017년 10월,"13,500"
소설 보다 : 봄 2023,강보라,문학과지성사,2023년 03월,"3,150"
소설 보다 : 여름 2023,공현진,문학과지성사,2023년 06월,"3,150"
구의 증명,최진영,은행나무,2015년 03월,"7,200"
모두의 연수,김려령,비룡소,2023년 05월,"13,500"
디 에센셜 한강,한강,문학동네,2023년 06월,"15,300"
그 산이 정말 거기 있었을까,박완서,웅진지식하우스,2021년 01월,"11,700"
종의 기원담,김보영,아작,2023년 06월,"15,120"
"리옹, 불시착",미요나,다향,2023년 11월,"8,100"
행성어 서점,김초엽,마음산책,2021년 11월,"13,050"
느티나무 수호대,김중미,돌베개,2023년 03월,"12,600"
중고생이 꼭 읽어야 할 한국단편소설 45,오대교,생각뿔,2019년 08월,"19,800"
라스팔마스는 없다,오성은,은행나무,2023년 11월,"15,120"
땀 흘리는 소설,김혜진,창비교육,2019년 03월,"13,500"
아홉수 가위,범유진,안전가옥,2021년 10월,"11,700"
"정말 미안하지만, 나는 아무렇지도 않았다",김동식,요다,2018년 04월,"11,700"
경우 없는 세계,백온유,창비,2023년 03월,"13,500"
내가 되는 꿈,최진영,현대문학,2021년 02월,"12,600"
테스터,이희영,허블,2022년 11월,"12,600"
마당이 있는 집,김진영,엘릭시르,2018년 04월,"12,420"
아홉살 인생,위기철,현북스,2020년 05월,"10,800"
므레모사,김초엽,현대문학,2021년 12월,"12,600"
세상에서 가장 약한 요괴,김동식,요다,2017년 12월,"11,700"
튜브,손원평,창비,2022년 07월,"13,500"
물 만난 물고기,이찬혁,수카,2019년 09월,"13,500"
양심 고백,김동식,요다,2018년 04월,"11,700"
아는 사람의 연애,강도율,답,2023년 12월,"13,500"
하쿠다 사진관 ,허태연,놀,2022년 07월,"13,950"
"너는, 어느 계절에 죽고 싶어",홍선기,모모,2023년 06월,"15,120"
가슴 뛰는 소설 : 사랑이 움직이는 순간,박상영,창비교육,2020년 08월,"14,400"
구원의 날,정해연,시공사,2023년 08월,"14,220"
보스를 아십니까,김만성,보민출판사,2023년 12월,"13,500"
남한산성,김훈,학고재,2017년 07월,"14,400"
제주도우다 3,현기영,창비,2023년 07월,"15,300"
82년생 김지영,조남주,민음사,2016년 10월,"12,600"
엄마의 말뚝,박완서,세계사,2012년 01월,"16,200"
나목,박완서,세계사,2012년 01월,"12,600"
습기,마태,해피북스투유,2023년 09월,"15,120"
뜻밖의 계절,임하운,시공사,2019년 08월,"11,520"
책들의 부엌,김지혜,팩토리나인,2022년 05월,"13,050"
친밀한 이방인,정한아,문학동네,2017년 10월,"11,700"
밤은 내가 가질게,안보윤,문학동네,2023년 11월,"14,400"
김약국의 딸들,박경리,다산책방,2023년 04월,"16,200"
스노볼 드라이브,조예은,민음사,2021년 02월,"12,600"
라스트 젤리 샷,청예,허블,2023년 08월,"15,120"
한 스푼의 시간,구병모,위즈덤하우스,2016년 09월,"10,800"
달까지 가자,장류진,창비,2021년 04월,"12,600"
13일의 김남우,김동식,요다,2017년 12월,"11,700"
재벌집 막내아들 1,산경,테라코타,2022년 11월,"15,300"
에이스와 새우깡,성승제,도서출판이곳,2023년 10월,"15,300"
랑과 나의 사막,천선란,현대문학,2022년 10월,"11,700"
이효석문학상 수상작품집 2023,안보윤,북다,2023년 09월,"13,500"
사랑의  생애,이승우,위즈덤하우스,2017년 03월,"14,400"
똑산,최태영,좋은땅,2023년 11월,"14,220"
경성 브라운,고예나,산지니,2023년 11월,"16,200"
재벌집 막내아들 2,산경,테라코타,2022년 11월,"15,300"
제주도우다 2,현기영,창비,2023년 07월,"15,300"
두근두근 내 인생,김애란,창비,2011년 06월,"12,600"
선택의 날,정해연,시공사,2023년 08월,"14,220"
록스타 로봇의 자살 분투기,클레이븐,네오픽션,2023년 11월,"12,600"
투명인간,성석제,창비,2014년 06월,"12,600"
가시고기,조창인,산지,2019년 05월,"13,500"
겨울방학,최진영,민음사,2019년 10월,"11,700"
경청  ,김혜진,민음사,2022년 10월,"13,500"
재벌집 막내아들 4,산경,테라코타,2022년 11월,"15,300"
264일의 쿠데타 2,노가원,시아컨텐츠,2017년 10월,"13,500"
재벌집 막내아들 5,산경,테라코타,2022년 11월,"15,300"
재벌집 막내아들 3,산경,테라코타,2022년 11월,"15,300"
BU 케어 보험,이희영,자이언트북스,2023년 11월,"14,220"
젓가락 달인,유타루,바람의아이들,2014년 06월,"11,700"
나의 아름다운 날들,정지아,은행나무,2023년 02월,"14,400"
귤의 맛,조남주,문학동네,2020년 05월,"11,250"
서울 1964년 겨울,김승옥,문학과지성사,2019년 09월,"15,300"
내 심장을 쏴라,정유정,은행나무,2009년 04월,"10,800"
초록은 어디에나,임선우,자음과모음,2023년 09월,"11,700"
브로콜리 펀치,이유리,문학과지성사,2021년 10월,"12,600"
그리고 봄,조선희,한겨레출판,2023년 10월,"15,120"
죽음은 언제나 당신과 함께,정보라,퍼플레인(갈매나무),2023년 11월,"15,750"
귀하의 노고에 감사드립니다,김의경,문학동네,2023년 09월,"15,300"
바르도 1,리민,무하유,2023년 08월,"17,100"
문어,김동식,요다,2021년 03월,"11,700"
이만큼 가까이,정세랑,창비,2021년 08월,"12,600"
일주일 만에 사랑할 순 없다,김동식,요다,2020년 03월,"11,700"
딩,문진영,현대문학,2023년 04월,"11,700"
나는 지금도 거기 있어,임솔아,문학동네,2023년 09월,"15,120"
작은 빛을 따라서,권여름,자이언트북스,2023년 10월,"14,220"
기억하는 소설,강영숙,창비교육,2021년 05월,"14,400"
애쓰지 않아도,최은영,마음산책,2022년 04월,"13,050"
저만치 혼자서,김훈,문학동네,2022년 06월,"13,500"
나는 나를 파괴할 권리가 있다,김영하,복복서가,2022년 05월,"10,350"
학폭교사 위광조,꿈몽글,파람북,2023년 12월,"15,300"
체공녀 강주룡,박서련,한겨레출판,2018년 07월,"11,700"
피해자,마동주,닥터지킬,2023년 11월,"15,120"
오직 두 사람,김영하,복복서가,2022년 07월,"11,700"
보건교사 안은영 (리커버 특별판),정세랑,민음사,2020년 09월,"12,600"
최선의 삶,임솔아,문학동네,2015년 07월,"10,800"
나인,천선란,창비,2021년 11월,"13,500"
삼미 슈퍼스타즈의 마지막 팬클럽,박민규,한겨레출판,2020년 12월,"12,420"
밤의 여행자들,윤고은,민음사,2013년 10월,"12,600"
이제야 언니에게,최진영,창비,2019년 09월,"14,400"
살인자의 정석,김동식,요다,2019년 03월,"11,700"
칼의 노래,김훈,문학동네,2012년 01월,"12,600"
당신들의 천국,이청준,문학과지성사,2012년 09월,"13,500"
1차원이 되고 싶어,박상영,문학동네,2021년 10월,"13,320"
당신이 보고 싶어하는 세상,장강명,문학동네,2023년 07월,"15,300"
허구의 삶,이금이,문학동네,2019년 10월,"11,250"
치치새가 사는 숲,장진영,민음사,2023년 10월,"12,600"
토지 4,박경리,다산책방,2023년 06월,"15,300"
검은 꽃,김영하,문학동네,2020년 10월,"13,500"
띵동! 당신의 눈물이 입금되었습니다,최소망,놀,2023년 05월,"15,120"
나나,이희영,창비,2021년 10월,"11,700"
재능의 불시착,박소연,알에이치코리아(RHK),2021년 10월,"15,120"
토지 2,박경리,다산책방,2023년 06월,"15,300"
까칠한 재석이가 사라졌다,고정욱,애플북스,2022년 04월,"10,800"
낙원은 창백한 손으로,박영,은행나무,2023년 08월,"15,120"
영원한 유산,심윤경,문학동네,2021년 01월,"13,050"
페인트,이희영,창비,2019년 11월,"12,600"
미래과거시제,배명훈,북하우스,2023년 03월,"15,120"
광인,이혁진,민음사,2023년 11월,"17,100"
연적,김호연,나무옆의자,2015년 10월,"11,700"
좋은 곳에서 만나요,이유리,안온북스,2023년 07월,"14,400"
"하나의 인간, 인류의 하나",김동식,요다,2019년 03월,"11,700"
