제목,저자,출판사,출판일,가격
장마,윤흥길,민음사,2005년 10월,"9,900"
어떤 물질의 사랑,천선란,아작,2020년 07월,"13,320"
선녀를 위한 변론,송시우,래빗홀,2023년 10월,"14,220"
카지노,김진명,새움,2022년 12월,"14,850"
마지막 춤은 나와 함께,은희경,문학동네,2023년 11월,"15,120"
아버지의 해방일지 (큰글자도서),정지아,창비,2022년 12월,"25,000"
눈물을 마시는 새 윷놀이 세트,이영도,황금가지,2023년 05월,"117,000"
그러나 누군가는 더 검은 밤을 원한다,우다영,문학과지성사,2023년 12월,"14,400"
함께 걷는 소설 ,백수린,창비교육,2023년 04월,"15,300"
토지 1~20 세트,박경리,다산책방,2023년 06월,"306,000"
28,정유정,은행나무,2013년 06월,"13,050"
네가 있는 요일,박소영,창비,2023년 09월,"14,400"
언러키 스타트업 ,정지음,민음사,2022년 10월,"13,500"
숨 쉬는 소설,최진영,창비교육,2021년 08월,"14,400"
미스터 션샤인 1,김수연,알에이치코리아(RHK),2018년 09월,"15,120"
다윈 영의 악의 기원,박지리,사계절,2016년 09월,"19,800"
수상한 초콜릿 가게,김예은,서랍의날씨,2022년 10월,"12,150"
여행하는 소설,장류진,창비교육,2022년 03월,"14,400"
다섯 번째 감각,김보영,아작,2022년 02월,"16,200"
때론 버텨야만 하는 날들이 있다,정태현,미래책들,2023년 12월,"15,120"
내게 남은 사랑을 드릴게요,이유리,자이언트북스,2023년 01월,"14,220"
완장,윤흥길,현대문학,2011년 04월,"10,800"
아침을 볼 때마다 당신을 떠올릴 거야,조수경,한겨레출판,2019년 02월,"12,420"
태백산맥 세트,조정래,해냄,2020년 10월,"157,500"
광장 / 구운몽,최인훈,문학과지성사,2008년 11월,"11,700"
안녕 주정뱅이,권여선,창비,2016년 05월,"12,150"
생의 이면,이승우,문이당,2013년 01월,"11,700"
달의 바다,정한아,문학동네,2023년 06월,"13,500"
노 휴먼스 랜드,김정,창비,2023년 07월,"13,500"
러브 몬스터,이두온,창비,2023년 02월,"14,400"
"어느 날, 너의 심장이 멈출 거라 말했다",클로에 윤,팩토리나인,2021년 12월,"12,600"
미스터 션샤인 2,김수연,알에이치코리아(RHK),2018년 10월,"15,120"
검은 사슴,한강,문학동네,2017년 12월,"13,950"
최은영 소설 3종 특별 한정 에디션,최은영,문학동네,2022년 07월,"31,500"
소나기 : 황순원 단편집,황순원,다림,2002년 01월,"8,100"
"진이, 지니",정유정,은행나무,2019년 05월,"12,600"
소설가 구보씨의 일일,박태원,문학과지성사,2005년 04월,"9,900"
취미는 사생활,장진영,은행나무,2023년 04월,"11,700"
광장/구운몽,최인훈,문학과지성사,2014년 12월,"12,600"
구운몽,김만중,민음사,2003년 01월,"7,200"
엄마를 부탁해,신경숙,창비,2008년 10월,"13,500"
천년의 사랑,양귀자,쓰다,2013년 04월,"13,500"
2023 제6회 한국과학문학상 수상작품집,한이솔,허블,2023년 05월,"6,930"
물로 씌어진 이름 제1부 광복 세트,복거일,백년동안,2023년 07월,"90,000"
오발탄,이범선,문학과지성사,2007년 07월,"10,350"
무궁화꽃이 피었습니다 1,김진명,이타북스,2023년 04월,"15,120"
날마다 만우절,윤성희,문학동네,2021년 07월,"13,500"
내가 말하고 있잖아,정용준,민음사,2020년 06월,"12,600"
"그믐, 또는 당신이 세계를 기억하는 방식",장강명,문학동네,2015년 08월,"10,800"
핌·오렌지빛이랄지,이상우,민음사,2023년 11월,"15,300"
복길잡화점,이민혁,뜰Book,2023년 12월,"12,600"
쇼코의 미소 (특별 한정 에디션),최은영,문학동네,2022년 07월,"9,900"
GV 빌런 고태경,정대건,은행나무,2020년 04월,"12,150"
감꽃 길 시골하우스,이영희,델피노,2023년 11월,"15,030"
여름이 죽었다,한지원,하움출판사,2020년 08월,"7,200"
칼을 품고 슬퍼하다,이상훈,여백,2023년 09월,"15,120"
복행 마을 생활 수칙,숫노루TV,북오션,2023년 12월,"15,300"
자본주의의 적,정지아,창비,2021년 04월,"12,600"
이 와중에 스무 살,최지연,창비교육,2022년 10월,"12,600"
말 없는 자들의 목소리,황모과,래빗홀,2023년 08월,"13,500"
최후의 경전,김진명,새움,2023년 01월,"14,850"
노랑무늬영원,한강,문학과지성사,2018년 11월,"12,600"
계속해보겠습니다,황정은,창비,2014년 10월,"12,150"
끌어안는 소설,정지아,창비교육,2023년 05월,"15,300"
죽은 왕녀를 위한 파반느,박민규,예담,2009년 07월,"15,300"
도림천 연가 (상),이연수,타임라인,2023년 11월,"15,300"
너는 내 목소리를 닮았어,김서해,자이언트북스,2023년 07월,"11,520"
고구려 6,김진명,이타북스,2021년 06월,"14,220"
딸에 대하여,김혜진,민음사,2017년 09월,"12,600"
한국단편문학선 1,김동인,민음사,2000년 10월,"9,900"
재수사 2,장강명,은행나무,2022년 08월,"14,400"
전세 인생,권제훈,&(앤드),2023년 11월,"11,700"
페퍼민트,백온유,창비,2022년 07월,"12,600"
재수사 1,장강명,은행나무,2022년 08월,"14,400"
어느 날 내가 죽었습니다,이경혜,바람북스,2021년 03월,"11,520"
완득이,김려령,창비,2023년 02월,"12,600"
노을 건너기,천선란,창비,2023년 08월,"9,000"
도림천 연가 (하),이연수,타임라인,2023년 11월,"15,300"
너의 얼굴이 궁금해,오휘명,히읏,2023년 11월,"13,950"
지구인을 위한 축구 교실,오수완,나무옆의자,2023년 11월,"15,300"
무궁화꽃이 피었습니다 2,김진명,이타북스,2023년 04월,"15,120"
공방의 계절,연소민,모요사,2023년 03월,"14,400"
선택과 둔주,이효원,북랩,2023년 10월,"13,500"
토지 3,박경리,다산책방,2023년 06월,"15,300"
관촌수필,이문구,문학과지성사,2018년 09월,"13,500"
나목·도둑맞은 가난,박완서,민음사,2005년 10월,"12,600"
파우스터,김호연,위즈덤하우스,2019년 04월,"15,120"
쿄코와 쿄지,한정현,문학과지성사,2023년 09월,"15,300"
어떤 진심 ,안보윤,현대문학,2022년 12월,"13,500"
파도가 바다의 일이라면,김연수,문학동네,2015년 10월,"12,600"
토지 7,박경리,다산책방,2023년 06월,"15,300"
2023 신춘문예당선 소설집,한국소설가협회,한국소설가협회,2023년 01월,"17,100"
"천하의 지식인이여, 내게 와서 물으라",백금남,피플워치,2023년 11월,"24,700"
百의 그림자,황정은,창비,2022년 02월,"13,500"
뉴서울파크 젤리장수 대학살,조예은,안전가옥,2019년 06월,"13,500"
고양이달 세트 (일러스트 특별판),박영주,아띠봄,2021년 03월,"89,100"
날짜 없음,장은진,민음사,2016년 11월,"12,600"
녹슨달,하지은,달다,2023년 02월,"16,200"
너의 바다가 되어,고상만,크루,2021년 10월,"13,320"
고구려 1부 : 땅을 다지다 세트,김진명,이타북스,2021년 06월,"98,100"
변덕 마녀의 수상한 죽 가게,나우주,김영사,2023년 10월,"10,800"
작별 곁에서,신경숙,창비,2023년 05월,"13,500"
바늘과 가죽의 시,구병모,현대문학,2021년 04월,"11,700"
소설 보다 : 겨울 2022,김채원,문학과지성사,2022년 12월,"3,150"
운수 좋은 날,현진건,사피엔스21,2012년 02월,"6,300"
디디의 우산,황정은,창비,2019년 01월,"12,600"
룬의 아이들 - 블러디드 1,전민희,엘릭시르,2018년 11월,"13,050"
만조를 기다리며,조예은,위즈덤하우스,2023년 05월,"11,700"
그해 겨울은 따뜻했네 2,박완서,세계사,2012년 01월,"13,500"
눈으로 만든 사람,최은미,문학동네,2021년 06월,"13,320"
혼불 5,최명희,매안출판사,2009년 07월,"10,450"
무진기행,김승옥,문학동네,2004년 10월,"11,700"
당신 옆을 스쳐간 그 소녀의 이름은,최진영,한겨레출판,2022년 01월,"12,420"
설이,심윤경,한겨레출판,2019년 01월,"11,700"
"거기, 내가 가면 안 돼요?",이금이,사계절,2017년 07월,"13,500"
인생은 아름다워,홍유진,북오션,2023년 11월,"15,300"
퇴마록 국내편 2,이우혁,엘릭시르,2011년 09월,"15,300"
애가,박경리,다산책방,2023년 10월,"16,200"
상록수,심훈,문학과지성사,2005년 06월,"11,250"
수난이대,하근찬,사피엔스21,2012년 07월,"7,200"
너에게 별이 되기를,박중장,북랩,2023년 11월,"15,120"
목소리를 드릴게요,정세랑,아작,2020년 01월,"13,320"
살의의 형태,홍정기,서랍의날씨,2023년 12월,"15,210"
소심한 사람들만 남았다,김이환,북다,2023년 06월,"12,600"
비대칭 인간,이은정,득수,2023년 11월,"15,300"
파씨의 입문,황정은,창비,2012년 01월,"11,700"
못 먹는 남자,정해연,엘릭시르,2023년 08월,"14,220"
아버지에게 갔었어,신경숙,창비,2021년 03월,"12,600"
기억 서점,정명섭,시공사,2021년 10월,"12,420"
사랑의 꿈,손보미,문학동네,2023년 03월,"14,850"
태평천하,채만식,민음사,2022년 08월,"12,600"
한국단편문학선 2,김동인,민음사,1999년 03월,"9,900"
젊은 날의 초상,이문열,알에이치코리아(RHK),2020년 06월,"13,500"
사랑 파먹기,권혜영,민음사,2023년 07월,"13,500"
일 퍼센트,김태호,사계절,2021년 07월,"8,100"
손 흔드는 소설,최은영,창비교육,2022년 12월,"15,300"
달밤,이태준,애플북스,2014년 06월,"12,420"
이상작품집 (미니북),이상,자화상,2019년 12월,"5,310"
젊은작가상 수상작품집 10주년 특별판,편혜영,문학동네,2019년 04월,"6,930"
연아의 봄,이인애,&(앤드),2023년 11월,"12,150"
단순한 진심,조해진,민음사,2019년 07월,"11,700"
"죽음과 세금은 피할 수 없다, 드래곤 역시",홍락훈,에이플랫,2023년 09월,"15,750"
그해 겨울은 따뜻했네 1,박완서,세계사,2012년 01월,"13,500"
해방의 계절,신세연,수금,2023년 11월,"15,120"
룬의 아이들 - 블러디드 4,전민희,엘릭시르,2021년 04월,"13,050"
늙지 않기에 힘든 우리,정시화,하움출판사,2023년 05월,"14,400"
인어 사냥 ,차인표,해결책,2022년 10월,"13,500"
퇴마록 국내편 1,이우혁,엘릭시르,2011년 09월,"15,300"
창모,우다영,아시아,2019년 04월,"7,650"
장미의 이름은 장미,은희경,문학동네,2022년 01월,"13,500"
야만적인 앨리스씨,황정은,문학동네,2023년 10월,"13,500"
망각의 도시,김동식,현대문학,2023년 10월,"14,400"
세월의 돌 4,전민희,제우미디어,2015년 07월,"9,000"
세월의 돌 6,전민희,제우미디어,2015년 07월,"9,000"
세월의 돌 8,전민희,제우미디어,2015년 07월,"9,000"
세월의 돌 7,전민희,제우미디어,2015년 07월,"9,000"
세월의 돌 5,전민희,제우미디어,2015년 07월,"9,000"
인간 연습,조정래,해냄,2021년 04월,"15,120"
달빛수사,연여름,황금가지,2023년 11월,"15,300"
풀업,강화길,현대문학,2023년 08월,"12,600"
한산,김동하,고즈넉이엔티,2022년 07월,"14,400"
궁극의 아이,장용민,엘릭시르,2013년 03월,"12,420"
내가 아직 아이였을 때,김연수,문학동네,2016년 04월,"11,700"
호수의 일,이현,창비,2022년 01월,"12,600"
당신이 문을 열었습니다,윤설,책나물,2023년 11월,"15,030"
한국이 싫어서,장강명,민음사,2015년 05월,"12,600"
일곱 해의 마지막,김연수,문학동네,2020년 07월,"12,150"
혼불 10,최명희,매안출판사,2009년 07월,"10,450"
복수 법률 사무소 세트,도진기,황금가지,2022년 12월,"35,100"
호,정보라,읻다,2023년 05월,"13,500"
더블,정해연,해피북스투유,2023년 01월,"14,400"
그렇게 할 수밖에,최도담,네오픽션,2022년 12월,"12,600"
궁상각치우,강상범,역바연,2023년 07월,"13,500"
노랜드,천선란,한겨레출판,2022년 06월,"14,220"
파괴자들의 밤 ,서미애,안전가옥,2023년 06월,"14,400"
내가 뭐 어때서,황선만,삶창(삶이보이는창),2023년 10월,"13,500"
유령,정용준,현대문학,2018년 10월,"11,700"
토지 8,박경리,다산책방,2023년 06월,"15,300"
가시고기 우리 아빠,조창인,산지,2022년 02월,"15,300"
"달려라, 아비",김애란,창비,2019년 09월,"13,500"
레몬,권여선,창비,2019년 04월,"14,400"
혼불 6,최명희,매안출판사,2009년 07월,"10,450"
SF 보다 Vol.2  벽,듀나,문학과지성사,2023년 10월,"12,600"
길모퉁이에서 만난 사람,양귀자,쓰다,2015년 02월,"10,800"
너에게 하고 싶은 말,김선희,청색종이,2023년 10월,"12,150"
메스를 든 사냥꾼,최이도,해피북스투유,2023년 11월,"15,120"
소나기,황순원,맑은소리(동반인),2010년 01월,"6,300"
당신의 미래를 세탁해드립니다,정욱,북다,2023년 11월,"13,500"
플라멩코 추는 남자,허태연,다산책방,2021년 09월,"12,600"
바이러스 X,김진명,이타북스,2020년 11월,"14,220"
조커와 나,김중미,창비,2013년 01월,"11,700"
엘리베이터에 낀 그 남자는 어떻게 되었나,김영하,복복서가,2020년 07월,"9,000"
무정,이광수,민음사,2010년 07월,"9,000"
고독사 워크숍,박지영,민음사,2022년 06월,"13,500"
산으로 간 고등어,조성두,일곱날의빛,2023년 10월,"16,200"
고양이달 1 (일러스트 특별판),박영주,아띠봄,2021년 03월,"29,700"
기나긴 하루,박완서,문학동네,2012년 01월,"10,800"
카피캣 식당,범유진,&(앤드),2023년 01월,"12,150"
젊은 느티나무,강신재,문학과지성사,2007년 07월,"11,250"
"안녕, 끌로이",박이강,북다,2023년 10월,"13,500"
룬의 아이들 - 블러디드 2,전민희,엘릭시르,2019년 09월,"13,050"
이 별이 마음에 들어,김하율,광화문글방,2023년 12월,"14,850"
사물의 눈,우경미,나비문,2023년 11월,"13,050"
소설 손자병법 세트,정비석,은행나무,2002년 11월,"41,400"
황만근은 이렇게 말했다,성석제,창비,2002년 06월,"12,600"
붉은 방/해변의 길손,한승원,문학사상,2001년 08월,"13,950"
"땡스 갓, 잇츠 프라이데이",심너울,안전가옥,2020년 01월,"9,000"
탄금,장다혜,북레시피,2021년 02월,"15,300"
태백산맥 5,조정래,해냄,2020년 10월,"15,750"
세월의 돌 3,전민희,제우미디어,2015년 07월,"9,000"
세월의 돌 2,전민희,제우미디어,2015년 07월,"9,000"
잠이 오나요,이유리,위즈덤하우스,2023년 09월,"11,700"
물빛 푸를 린,자근오,팩토리나인,2023년 10월,"13,500"
광개토태왕 담덕 7,엄광용,새움,2023년 07월,"15,120"
예언,김진명,새움,2022년 12월,"14,850"
똑같은 얼굴,조규미,사계절,2023년 02월,"9,900"
고구려 5,김진명,이타북스,2021년 06월,"14,220"
19금wxy,박삼교희,청어,2013년 02월,"9,000"
마음에 없는 소리,김지연,문학동네,2022년 03월,"13,050"
침이 고인다,김애란,문학과지성사,2007년 09월,"13,500"
내 여자의 열매,한강,창비,2000년 03월,"9,900"
"여름 너머, 여름",한윤서,메이킹북스,2022년 12월,"12,420"
행운이 너에게 다가오는 중,이꽃님,문학동네,2020년 11월,"12,600"
날개·권태·종생기(외),이상,종합출판범우,2023년 10월,"11,700"
맹인의 거울,정무,메트릭,2023년 10월,"15,030"
아라의 소설,정세랑,안온북스,2022년 08월,"13,500"
웬만해선 아무렇지 않다,이기호,마음산책,2016년 02월,"11,250"
하염없이 무엇을 생각합니다,이화경,모놀로그(Monologue),2023년 11월,"15,300"
퇴마록 말세편 4,이우혁,엘릭시르,2012년 10월,"15,300"
덧니가 보고 싶어,정세랑,난다,2019년 11월,"11,700"
2023 올해의 문제소설,한국현대소설학회,푸른사상,2023년 02월,"16,650"
태백산맥 10,조정래,해냄,2020년 10월,"15,750"
소설 보다 : 봄 2020,김혜진,문학과지성사,2020년 03월,"3,150"
태백산맥 8,조정래,해냄,2020년 10월,"15,750"
세월의 돌 1,전민희,제우미디어,2015년 07월,"9,000"
까칠한 재석이 1~6권 세트,고정욱,애플북스,2020년 03월,"48,420"
태백산맥 1,조정래,해냄,2020년 10월,"15,750"
오늘 밤 황새가 당신을 찾아갑니다,이경,래빗홀,2023년 09월,"13,500"
고스트라이터즈,김호연,위즈덤하우스,2017년 04월,"14,400"
성공한 인생,김동식,요다,2018년 11월,"10,800"
토지 6,박경리,다산책방,2023년 06월,"15,300"
가면의 꿈,이청준,문학과지성사,2011년 12월,"10,800"
새로운 인생,백상현,뮈톨로기아,2023년 10월,"16,650"
멀리 있다 우루는 늦을 것이다,배수아,workroom(워크룸프레스),2019년 10월,"11,700"
해피 엔드,이주란,창비,2023년 10월,"12,600"
영원한 이방인,이창래,알에이치코리아(RHK),2015년 05월,"19,800"
표류도,박경리,다산책방,2023년 10월,"16,200"
마주,최은미,창비,2023년 08월,"15,120"
타인에게 말 걸기,은희경,문학동네,2023년 11월,"16,020"
달 드링크 서점,서동원,문학수첩,2022년 12월,"12,600"
선릉 산책,정용준,문학동네,2021년 10월,"12,600"
옥상에서 만나요,정세랑,창비,2018년 11월,"13,500"
상해임시정부,정명섭,고즈넉이엔티,2019년 01월,"11,700"
디 아이돌,서귤,위즈덤하우스,2022년 06월,"13,320"
새의 선물,은희경,문학동네,2014년 01월,"14,850"
혼불 3,최명희,매안출판사,2009년 07월,"10,450"
퀴즈쇼,김영하,복복서가,2022년 09월,"11,700"
흑룡전설 용지호,김봉래,문학동네,2014년 01월,"9,900"
욕조가 놓인 방,이승우,작가정신,2021년 10월,"11,700"
두고 온 여름,성해나,창비,2023년 03월,"12,600"
소녀 연예인 이보나,한정현,민음사,2020년 07월,"11,700"
홀 The Hole,편혜영,문학과지성사,2016년 03월,"11,700"
아리랑 1,조정래,해냄,2020년 10월,"15,750"
룬의 아이들 - 블러디드 3,전민희,엘릭시르,2020년 09월,"13,050"
트로츠키와 야생란,이장욱,창비,2022년 05월,"13,500"
천년의 금서,김진명,새움,2023년 01월,"13,950"
얼마나 닮았는가,김보영,아작,2020년 10월,"13,320"
마음을 치료하는 당신만의 물망초 식당,청예,팩토리나인,2022년 11월,"13,050"
공기주머니,엘라 사리,리앙(Rien),2023년 11월,"9,000"
여름과 루비,박연준,은행나무,2022년 07월,"13,050"
우리들의 일그러진 영웅,이문열,알에이치코리아(RHK),2020년 07월,"13,500"
너의 목소리가 들려,김영하,복복서가,2022년 09월,"10,800"
파도 아래 선한 눈,강준서,스튜디오구(Studio Gu),2023년 08월,"8,100"
"몰라도 되는 마음, 땅속의 귀신들도 이미, 여름의 봄",김여진,파도,2022년 12월,"11,700"
빛의 제국,김영하,복복서가,2022년 05월,"10,800"
아무도 모를 것이다,정보라,퍼플레인(갈매나무),2023년 01월,"15,300"
태백산맥 6,조정래,해냄,2020년 10월,"15,750"
심장에 수놓은 이야기,구병모,arte(아르테),2020년 03월,"9,000"
너무 한낮의 연애,김금희,문학동네,2016년 05월,"12,600"
줄리아나 도쿄,한정현,스위밍꿀,2019년 01월,"13,050"
불특정 다수,염유창,해피북스투유,2023년 09월,"15,750"
토지 5,박경리,다산책방,2023년 06월,"15,300"
고래,천명관,문학동네,2014년 01월,"14,850"
너와 막걸리를 마신다면,설재인,밝은세상,2021년 08월,"13,500"
어반 왈츠,채희철,포이에시스 ,2023년 11월,"14,400"
SF 보다 Vol.1 얼음,곽재식,문학과지성사,2023년 04월,"12,600"
하얀 늑대들 8,윤현승,제우미디어,2019년 07월,"15,120"
태초의 냄새,김지연,현대문학,2023년 10월,"12,600"
우아한 거짓말,김려령,창비,2014년 02월,"12,420"
아홉 켤레의 구두로 남은 사내,윤흥길,문학과지성사,2001년 02월,"11,700"
직지 1,김진명,쌤앤파커스,2019년 08월,"12,600"
깊은 슬픔,신경숙,문학동네,2006년 03월,"16,200"
고령화 가족,천명관,문학동네,2010년 02월,"10,800"
자두,이주혜,창비,2020년 08월,"12,600"
"문관, 갑옷을 입다",조동신,몽실북스,2023년 11월,"14,400"
어느 날 은유가 찾아왔다,박이강,교유서가,2023년 09월,"14,400"
봄봄 : 김유정 단편집,김유정,다림,2002년 01월,"9,000"
박완서 단편소설 전집,박완서,문학동네,2013년 06월,"100,350"
아몬드,손원평,창비,2017년 03월,"12,600"
이문열 초한지 세트,이문열,알에이치코리아(RHK),2020년 11월,"133,200"
여기는 Q대학교 입학처입니다,권제훈,&(앤드),2022년 09월,"12,150"
2020 김승옥문학상 수상작품집,김금희,문학동네,2020년 09월,"9,000"
카스테라,박민규,문학동네,2005년 06월,"12,600"
